UniqueID,DB Name,Ingame Name,Un,★,S5 - PP,S5 - EVO,S5 - NOS,S5 - FD,S5 - TIRES,S5 - DYNO,Engine,Turbo,Intake,NOS,Body,Tires,Trans,is EV?
T50632,Porsche_TaycanTurboSCrossTurismo_2022,Porsche Taycan Cross Turismo Turbo S,T5,P5,,,132/2.9,2.00,52/48,9.760,9.415,9.529,9.598,9.498,9.449,9.510,9.475,true
T50633,Porsche_TaycanTurboGTRewardRecycled_2025,Porsche Taycan Turbo GT ''Weissach Package'',T5,5,698,2008,225/3.0,2.00,0/100,8.852,8.658,8.680,8.690,8.638,8.501,8.612,8.552,true
T50634,Porsche_TaycanTurboGTReward_2025,Porsche Taycan Turbo GT,T5,P5,698,2035,225/3.0,2.00,0/100,8.797,8.596,8.623,8.649,8.584,8.444,8.554,8.493,true
T50635,Porsche_TaycanTurboSPride_2021,Porsche Taycan Turbo S,T5,P5,,,132/2.9,2.00,0/100,9.213,8.963,9.026,9.086,8.988,8.984,9.108,9.014,true
T50636,Porsche_TaycanTurboSRewardRecycled_2021,Porsche Taycan Turbo S,T5,5,,,132/2.9,2.00,52/48,9.842,9.488,9.610,9.681,9.552,9.534,9.596,9.562,true
T50637,Porsche_TaycanTurboSReward_2021,Porsche Taycan Turbo S,T5,P5,,,132/2.9,2.00,52/48,9.760,9.415,9.529,9.598,9.498,9.449,9.510,9.475,true
T50638,Radford_Type62GOSH_2021,RadFord Type 62-2 GOSH Edition,T5,P5,698,2200,137/2.5,2.73,0/100,8.477,8.286,8.371,8.412,8.251,8.225,8.377,8.062,false
T50639,Rimac_Nevera_2021,Rimac Nevera,T5,P5,698,2178,225/3.0,2.00,0/100,8.519,8.312,8.425,8.397,8.383,8.238,8.376,8.274,true
T50640,Rimac_NeveraRewardrecycled_2022,Rimac Nevera,T5,5,698,2139,225/3.0,2.00,0/100,8.597,8.427,8.532,8.502,8.474,8.319,8.463,8.357,true
T50641,Rimac_NeveraReward_2022,Rimac Nevera Time Attack,T5,P5,698,2178,225/3.0,2.00,0/100,8.519,8.312,8.425,8.397,8.383,8.238,8.376,8.274,true
T50645,Saleen_S7Classic_2004_EC,Saleen S7 Twin Turbo,T5,5,696,2146,167/2.0,2.26,0/100,8.658,8.462,8.587,8.568,8.450,8.161,8.469,8.546,false
T50646,SCG_SCG003S_2017,SCG 003S,T5,P5,,,303/3.1,3.30,52/48,10.093,9.899,9.883,9.948,9.786,9.625,9.845,9.505,false
T50647,SCG_SCG003SCarbon_2017,SCG 003S Carbon Edition,T5,P5,,,150/2.0,2.00,0/100,9.878,9.452,9.587,9.664,9.299,9.435,9.576,9.747,false
T50648,SCG_SCG004CRewardRecycled_2019,SCG 004C,T5,5,,,84/9.0,2.95,51/49,10.050,9.703,9.904,9.760,9.870,9.486,9.790,9.649,false
T50650,SCG_004CS_2020,SCG 004CS,T5,P5,,,233/4.3,2.28,0/100,8.745,8.598,8.661,8.620,8.388,8.497,8.518,8.276,false
T50651,SCG_007_2021,SCG 007,T5,P5,,,50/6.0,2.00,53/47,9.417,9.033,9.148,9.121,9.025,8.964,9.195,9.090,false
T50652,Shelby_SuperSnakeRewardRecycled_2019,Shelby Super Snake,T5,5,,,335/3.4,2.06,0/100,9.649,9.490,9.560,9.512,9.254,9.314,9.381,9.273,false
T50653,Shelby_SuperSnakeRewardRecycled_2019_EC,Shelby Super Snake,T5,5,,,306/4.2,2.00,0/100,9.231,9.065,9.143,9.088,8.958,8.865,8.970,8.907,false
T50655,Spyker_C8PreliatorRewardRecycled_2017,Spyker C8 Preliator,T5,5,,,161/2.8,2.64,15/85,9.586,9.332,9.433,9.428,9.219,9.146,9.354,9.434,false
T50658,SSC_TuataraGold_2019,SSC Tuatara `Concept`,T5,P5,,,50/6.0,3.17,100/0,10.826,10.398,10.508,10.418,10.059,10.403,10.400,10.245,false
T50659,SSC_Tuatara_2019,SSC Tuatara `Concept`,T5,P5,,,50/6.0,3.17,100/0,10.826,10.398,10.508,10.418,10.059,10.403,10.400,10.245,false
T50660,SSC_TuataraSilver_2019,SSC Tuatara `Concept`,T5,5,,,50/6.0,3.17,100/0,10.649,10.239,10.394,10.328,9.877,10.180,10.110,10.037,false
T50661,SSC_TuataraStriker_2022,SSC Tuatara Striker,T5,P5,,,150/2.0,3.67,53/47,9.187,8.968,8.941,9.076,8.934,8.907,8.964,8.494,false
T50662,SSC_TuataraWRE_2020,SSC Tuatara 'World Record Edition',T5,P5,,,50/6.0,3.17,100/0,10.543,10.007,10.274,10.222,9.767,10.065,10.003,9.828,false
T50663,Subaru_BRZtSTNR_2020,Subaru 2020 BRZ tS,T5,0,,,150/2.0,3.67,0/100,11.094,10.804,10.855,10.966,10.820,10.868,10.974,10.785,false
T50664,Subaru_BRZtSTNR_2020_EC,Subaru 2020 BRZ tS,T5,P5,,,150/2.0,3.15,0/100,9.545,9.278,9.286,9.379,9.301,9.274,9.420,9.220,false
T50665,Subaru_WRXSTIGobstopperII_2015,Subaru RCM WRX 'Gobstopper II',T5,P5,,,150/2.0,2.54,0/100,9.736,9.444,9.476,9.382,9.171,9.246,9.416,9.290,false
T50668,Toyota_GRSupraTNR_2020_EC,Toyota GR Supra,T5,P5,,,  158/3.2,2.16,0/100,8.333,8.143,8.219,8.253,8.223,7.891,8.143,8.245,false
T50669,Toyota_GRSupraF9_2020,Toyota GR Supra,T5,P5,698,2005,150/2.0,2.12,0/100,8.856,8.647,8.757,8.761,8.660,8.401,8.626,8.487,false
T50672,Toyota_CamryNASCAR_2022,Toyota NASCAR Next Gen Camry,T5,P5,,,50/6.0,2.00,53/47,8.763,8.472,8.634,8.653,8.530,8.222,8.481,8.379,false
T50673,Toyota_PandeMGRSupraV1_2020,Toyota PandeM V1 GR Supra,T5,P5,698,2005,161/2.8,2.23,0/100,8.852,8.676,8.810,8.807,8.740,8.298,8.596,8.445,false
T50674,Toyota_PandeMGRSupraV15_2020,Toyota PandeM V1.5 GR Supra,T5,P5,698,2014,161/2.8,2.23,0/100,8.834,8.658,8.793,8.789,8.721,8.260,8.579,8.428,false
T50676,Toyota_SupraMK4TNR_1994_EC,Toyota Supra,T5,P5,698,2295,150/2.0,2.00,0/100,8.286,8.091,8.135,8.187,8.158,7.866,8.089,7.920,false
T50677,Toyota_SupraMKIVF1_1994,Toyota Supra Aerotop,T5,P5,698,1836,132/3.9,2.00,27/73,9.198,9.008,8.974,9.074,8.826,8.716,8.834,8.691,false
T50678,Toyota_SupraMKIVVaris_1994,Noro's Toyota Varis Toyota Supra,T5,P5,698,1350,344/3.9,2.26,0/100,10.170,9.969,9.925,10.069,9.760,9.729,9.774,9.906,false
T50679,Ultima_EVOCoupeRewardRecycled_2016,Ultima Evolution Coupé,T5,5,699,1695,164/1.8,2.97,0/100,9.436,9.264,9.347,9.348,9.063,9.158,9.338,8.936,false
T50680,Ultima_EVOCoupeReward_2016,Ultima Evolution Coupé,T5,P5,699,1755,168/1.8,2.89,0/100,9.312,9.110,9.218,9.217,8.896,8.990,9.212,8.882,false
T50681,Ultima_EVOCoupeSupercharged_2016,Ultima Evolution Coupé Supercharged,T5,P5,699,2145, 150/1.3,2.18,0/100,8.536,8.379,8.510,8.495,8.307,8.336,8.354,8.142,false
T50682,Ultima_RSGold_2020,Ultima RS,T5,5,697,2164,288/3.0,2.76,0/100,8.576,8.392,8.535,8.464,8.280,8.183,8.305,8.450,false
T50683,Ultima_RS_2020,Ultima RS,T5,P5,697,2217, 326/4.3,2.79,0/100,8.469,8.326,8.455,8.364,8.158,8.054,8.187,8.377,false
T50684,Volkswagen_IDR_2019,Volkswagen Electric R,T5,P5,698,2068,225/3.0,2.84,0/100,8.720,8.478,8.578,8.557,8.521,8.352,8.482,8.382,true
T50685,VUHL_05RRRewardRecycled_2019,VUHL 05RR,T5,5,697,1120,159/2.9,3.04,16/84,10.665,10.414,10.458,10.507,10.214,10.267,10.387,9.943,false
T50686,VUHL_05RRReward_2019,VUHL 05RR Fighter,T5,P5,697,1191,166/2.8,3.04,9/91,10.528,10.297,10.337,10.380,10.072,10.146,10.270,9.829,false
T50687,WMotors_FenyrSupersportRewardRecycled_2016,W Motors Fenyr Supersport,T5,5,700,1489,248/5.0,2.38,52/48,9.792,9.511,9.626,9.658,9.399,9.361,9.603,9.495,false
T50688,WMotors_FenyrSupersportReward_2016,W Motors Fenyr Supersport,T5,P5,700,1581,267/5.0,2.33,52/48,9.608,9.328,9.437,9.475,9.215,9.168,9.421,9.369,false
T50689,WMotors_LykanHyperSportRewardRecycled_2015,W Motors Lykan HyperSport,T5,4,699,962,296/4.4,2.75,23/77,10.911,10.711,10.785,10.724,10.535,10.266,10.784,10.500,false
T50690,WMotors_LykanHyperSportReward_2015,W Motors Lykan HyperSport,T5,P4,699,998,324/4.4,2.72,23/77,10.841,10.631,10.719,10.654,10.460,10.207,10.717,10.427,false
T50691,Zenvo_AuroraTur_2024,Zenvo Aurora Tur,T5,P5,698,2132,150/2.0,2.00,0/100,8.600,8.423,8.497,8.501,8.383,8.219,8.375,8.174,false
T50692,Zenvo_TS1GTRewardRecycled_2018,Zenvo TS1 GT,T5,5,698,1655,101/6.0,2.00,39/61,9.572,9.350,9.420,9.421,9.147,9.123,9.315,9.107,false
T50693,Zenvo_TS1GTReward_2018,Zenvo TS1 GT,T5,P5,698,1697,107/6.0,2.00,37/63,9.488,9.297,9.331,9.335,9.060,9.030,9.238,9.015,false
T50694,Zenvo_TS1GT_2018,Zenvo TS1 GT 'Sleipnir' 10th Anniversary,T5,P5,698,1737,320/3.0,2.00,56/44,9.407,9.219,9.247,9.254,8.922,8.985,9.189,8.974,false
T50695,Zenvo_TSRS_2019,Zenvo TSR-S,T5,P5,699,1763,303/2.0,2.00,52/48,9.324,9.120,9.188,9.166,9.049,8.861,9.072,8.930,false
T50696,Zenvo_TSRS_2020,Zenvo TSR-S ''Chassis No.2'',T5,P5,696,2101,150/2.0,2.11,0/100,8.652,8.503,8.611,8.620,8.543,8.123,8.321,8.452,false
T50697,Zenvo_TSRSGold_2020,Zenvo TSR-S ''Chassis No.3'',T5,P5,698,1836,150/2.0,2.00,0/100,9.210,8.911,9.032,8.990,8.975,8.777,8.960,8.941,false
